# dottedline data
v 16.610756 -0.950660 -1.000000
v 16.610756 -0.950660 1.000000
v 16.610756 1.049340 1.000000
v 16.610756 1.049339 -1.000000
v 18.610756 -0.950661 -0.999999
v 18.610756 -0.950660 1.000001
v 18.610756 1.049340 1.000000
v 18.610756 1.049340 -1.000000
v 14.110756 -0.950661 -1.000000
v 14.110756 -0.950661 1.000000
v 14.110756 1.049340 1.000000
v 14.110756 1.049339 -1.000000
v 16.110756 -0.950661 -0.999999
v 16.110756 -0.950660 1.000001
v 16.110756 1.049340 1.000000
v 16.110756 1.049339 -1.000000
v 11.610756 -0.950661 -1.000000
v 11.610756 -0.950661 1.000000
v 11.610755 1.049339 1.000000
v 11.610755 1.049339 -1.000000
v 13.610756 -0.950661 -0.999999
v 13.610756 -0.950660 1.000001
v 13.610756 1.049340 1.000000
v 13.610756 1.049339 -1.000000
v 9.110756 -0.950661 -1.000000
v 9.110756 -0.950661 1.000000
v 9.110756 1.049339 1.000000
v 9.110756 1.049339 -1.000000
v 11.110756 -0.950661 -0.999999
v 11.110756 -0.950660 1.000001
v 11.110756 1.049340 1.000000
v 11.110756 1.049339 -1.000000
v 6.610755 -0.950660 -1.000000
v 6.610755 -0.950660 1.000000
v 6.610755 1.049340 1.000000
v 6.610755 1.049339 -1.000000
v 8.610756 -0.950661 -0.999999
v 8.610756 -0.950660 1.000001
v 8.610756 1.049340 1.000000
v 8.610756 1.049340 -1.000000
v 4.110755 -0.950661 -1.000000
v 4.110755 -0.950661 1.000000
v 4.110755 1.049339 1.000000
v 4.110755 1.049339 -1.000000
v 6.110755 -0.950661 -0.999999
v 6.110755 -0.950660 1.000001
v 6.110755 1.049340 1.000000
v 6.110755 1.049339 -1.000000
v 1.610756 -0.950661 -1.000000
v 1.610756 -0.950661 1.000000
v 1.610756 1.049339 1.000000
v 1.610756 1.049339 -1.000000
v 3.610755 -0.950661 -0.999999
v 3.610755 -0.950660 1.000001
v 3.610755 1.049340 1.000000
v 3.610755 1.049339 -1.000000
v -0.889244 -0.950661 -1.000000
v -0.889244 -0.950661 1.000000
v -0.889244 1.049339 1.000000
v -0.889244 1.049339 -1.000000
v 1.110756 -0.950661 -0.999999
v 1.110756 -0.950660 1.000001
v 1.110756 1.049339 1.000000
v 1.110756 1.049339 -1.000000

f 26//1 27//1 28//1
f 32//2 31//2 30//2
f 29//3 30//3 26//3
f 30//4 31//4 27//4
f 27//5 31//5 32//5
f 25//6 28//6 32//6
f 25//1 26//1 28//1
f 29//2 32//2 30//2
f 25//3 29//3 26//3
f 26//4 30//4 27//4
f 28//5 27//5 32//5
f 29//6 25//6 32//6
f 2//1 3//1 4//1
f 8//2 7//2 6//2
f 5//3 6//3 2//3
f 6//4 7//4 3//4
f 3//5 7//5 8//5
f 1//6 4//6 8//6
f 1//1 2//1 4//1
f 5//2 8//2 6//2
f 1//3 5//3 2//3
f 2//4 6//4 3//4
f 4//5 3//5 8//5
f 5//6 1//6 8//6
f 10//1 11//1 12//1
f 16//2 15//2 14//2
f 13//3 14//3 10//3
f 14//4 15//4 11//4
f 11//5 15//5 16//5
f 9//6 12//6 16//6
f 9//1 10//1 12//1
f 13//2 16//2 14//2
f 9//3 13//3 10//3
f 10//4 14//4 11//4
f 12//5 11//5 16//5
f 13//6 9//6 16//6
f 18//1 19//1 20//1
f 24//2 23//2 22//2
f 21//3 22//3 18//3
f 22//4 23//4 19//4
f 19//5 23//5 24//5
f 17//6 20//6 24//6
f 17//1 18//1 20//1
f 21//2 24//2 22//2
f 17//3 21//3 18//3
f 18//4 22//4 19//4
f 20//5 19//5 24//5
f 21//6 17//6 24//6
f 58//1 59//1 60//1
f 64//2 63//2 62//2
f 61//3 62//3 58//3
f 62//4 63//4 59//4
f 59//5 63//5 64//5
f 57//6 60//6 64//6
f 57//1 58//1 60//1
f 61//2 64//2 62//2
f 57//3 61//3 58//3
f 58//4 62//4 59//4
f 60//5 59//5 64//5
f 61//6 57//6 64//6
f 34//1 35//1 36//1
f 40//2 39//2 38//2
f 37//3 38//3 34//3
f 38//4 39//4 35//4
f 35//5 39//5 40//5
f 33//6 36//6 40//6
f 33//1 34//1 36//1
f 37//2 40//2 38//2
f 33//3 37//3 34//3
f 34//4 38//4 35//4
f 36//5 35//5 40//5
f 37//6 33//6 40//6
f 42//1 43//1 44//1
f 48//2 47//2 46//2
f 45//3 46//3 42//3
f 46//4 47//4 43//4
f 43//5 47//5 48//5
f 41//6 44//6 48//6
f 41//1 42//1 44//1
f 45//2 48//2 46//2
f 41//3 45//3 42//3
f 42//4 46//4 43//4
f 44//5 43//5 48//5
f 45//6 41//6 48//6
f 50//1 51//1 52//1
f 56//2 55//2 54//2
f 53//3 54//3 50//3
f 54//4 55//4 51//4
f 51//5 55//5 56//5
f 49//6 52//6 56//6
f 49//1 50//1 52//1
f 53//2 56//2 54//2
f 49//3 53//3 50//3
