# cylinderdetailedlight data
v 0.000000 1.000000 -1.000000
v 0.000000 1.000000 1.000000
v 0.239316 0.970942 -1.000000
v 0.239316 0.970942 1.000000
v 0.464723 0.885456 -1.000000
v 0.464723 0.885456 1.000000
v 0.663123 0.748511 -1.000000
v 0.663123 0.748511 1.000000
v 0.822984 0.568065 -1.000000
v 0.822984 0.568065 1.000000
v 0.935016 0.354605 -1.000000
v 0.935016 0.354605 1.000000
v 0.992709 0.120537 -1.000000
v 0.992709 0.120537 1.000000
v 0.992709 -0.120537 -1.000000
v 0.992709 -0.120537 1.000000
v 0.935016 -0.354605 -1.000000
v 0.935016 -0.354605 1.000000
v 0.822984 -0.568065 -1.000000
v 0.822984 -0.568065 1.000000
v 0.663123 -0.748511 -1.000000
v 0.663123 -0.748511 1.000000
v 0.464723 -0.885456 -1.000000
v 0.464723 -0.885456 1.000000
v 0.239315 -0.970942 -1.000000
v 0.239315 -0.970942 1.000000
v -0.000000 -1.000000 -1.000000
v -0.000000 -1.000000 1.000000
v -0.239316 -0.970942 -1.000000
v -0.239316 -0.970942 1.000000
v -0.464724 -0.885456 -1.000000
v -0.464724 -0.885456 1.000000
v -0.663123 -0.748510 -1.000000
v -0.663123 -0.748510 1.000000
v -0.822984 -0.568064 -1.000000
v -0.822984 -0.568064 1.000000
v -0.935017 -0.354604 -1.000000
v -0.935017 -0.354604 1.000000
v -0.992709 -0.120536 -1.000000
v -0.992709 -0.120536 1.000000
v -0.992709 0.120538 -1.000000
v -0.992709 0.120538 1.000000
v -0.935016 0.354606 -1.000000
v -0.935016 0.354606 1.000000
v -0.822983 0.568066 -1.000000
v -0.822983 0.568066 1.000000
v -0.663122 0.748512 -1.000000
v -0.663122 0.748512 1.000000
v -0.464722 0.885457 -1.000000
v -0.464722 0.885457 1.000000
v -0.239314 0.970942 -1.000000
v -0.239314 0.970942 1.000000

f 2//1 4//1 3//1
f 4//2 6//2 5//2
f 6//3 8//3 7//3
f 8//4 10//4 9//4
f 10//5 12//5 11//5
f 12//6 14//6 13//6
f 14//7 16//7 15//7
f 16//8 18//8 17//8
f 18//9 20//9 19//9
f 20//10 22//10 21//10
f 22//11 24//11 23//11
f 24//12 26//12 25//12
f 26//13 28//13 27//13
f 28//14 30//14 29//14
f 30//15 32//15 31//15
f 32//16 34//16 33//16
f 34//17 36//17 35//17
f 36//18 38//18 37//18
f 38//19 40//19 39//19
f 40//20 42//20 41//20
f 42//21 44//21 43//21
f 44//22 46//22 45//22
f 46//23 48//23 47//23
f 48//24 50//24 49//24
f 50//25 26//25 18//25
f 52//26 2//26 1//26
f 50//27 52//27 51//27
f 7//28 23//28 39//28
f 1//1 2//1 3//1
f 3//2 4//2 5//2
f 5//3 6//3 7//3
f 7//4 8//4 9//4
f 9//5 10//5 11//5
f 11//6 12//6 13//6
f 13//7 14//7 15//7
f 15//8 16//8 17//8
f 17//9 18//9 19//9
f 19//10 20//10 21//10
f 21//11 22//11 23//11
f 23//12 24//12 25//12
f 25//13 26//13 27//13
f 27//14 28//14 29//14
f 29//15 30//15 31//15
f 31//16 32//16 33//16
f 33//17 34//17 35//17
f 35//18 36//18 37//18
f 37//19 38//19 39//19
f 39//20 40//20 41//20
f 41//21 42//21 43//21
f 43//22 44//22 45//22
f 45//23 46//23 47//23
f 47//24 48//24 49//24
