# boardcenter data
v 0.000000 1.000000 -1.000000
v 0.000000 1.000000 1.000000
v 0.707107 0.707107 -1.000000
v 0.707107 0.707107 1.000000
v 1.000000 0.000000 -1.000000
v 1.000000 0.000000 1.000000
v 0.707107 -0.707107 -1.000000
v 0.707107 -0.707107 1.000000
v -0.000000 -1.000000 -1.000000
v -0.000000 -1.000000 1.000000
v -0.707107 -0.707106 -1.000000
v -0.707107 -0.707106 1.000000
v -1.000000 0.000001 -1.000000
v -1.000000 0.000001 1.000000
v -0.707106 0.707108 -1.000000
v -0.707106 0.707108 1.000000
v -1.078245 -2.753110 1.016813
v -1.078245 -2.753110 -1.016813
v -1.184311 -2.709176 -1.016813
v -1.184311 -2.709176 1.016813
v 1.184309 -2.709176 1.016813
v 1.184309 -2.709176 -1.016813
v 1.078243 -2.753110 -1.016813
v 1.078243 -2.753110 1.016813
v 2.753111 -1.078243 1.016813
v 2.753111 -1.078243 -1.016813
v 2.709177 -1.184309 -1.016813
v 2.709177 -1.184309 1.016813
v 2.709176 1.184310 1.016813
v 2.709176 1.184310 -1.016813
v 2.753110 1.078243 -1.016813
v 2.753110 1.078244 1.016813
v 1.078244 2.753110 -1.016813
v 1.078244 2.753110 1.016813
v 1.184310 2.709176 -1.016813
v 1.184310 2.709176 1.016813
v -1.078240 2.753112 -1.016813
v -1.078240 2.753112 1.016813
v -1.184306 2.709178 1.016813
v -1.184306 2.709178 -1.016813
v -2.753109 1.078247 1.016813
v -2.753109 1.078247 -1.016813
v -2.709175 1.184313 -1.016813
v -2.709175 1.184313 1.016813
v -2.709177 -1.184307 1.016813
v -2.709177 -1.184308 -1.016813
v -2.753111 -1.078241 -1.016813
v -2.753111 -1.078241 1.016813

f 2//1 34//1 33//1
f 3//2 35//2 36//2
f 4//3 29//3 30//3
f 7//4 9//4 11//4
f 7//5 27//5 28//5
f 8//6 21//6 22//6
f 11//7 19//7 20//7
f 12//8 45//8 46//8
f 16//9 39//9 40//9
f 1//10 37//10 38//10
f 21//11 24//11 23//11
f 10//12 17//12 18//12
f 25//13 28//13 27//13
f 9//14 23//14 24//14
f 29//15 32//15 31//15
f 6//16 25//16 26//16
f 4//17 2//17 16//17
f 5//18 31//18 32//18
f 39//19 38//19 37//19
f 41//20 44//20 43//20
f 45//21 48//21 47//21
f 15//22 43//22 44//22
f 14//23 41//23 42//23
f 17//24 20//24 19//24
f 13//25 47//25 48//25
f 34//26 36//26 35//26
f 1//1 2//1 33//1
f 4//2 3//2 36//2
f 3//3 4//3 30//3
f 1//27 33//27 3//27
f 40//28 37//28 1//28
f 42//29 43//29 15//29
f 15//28 40//28 1//28
f 33//27 35//27 3//27
f 3//30 30//30 31//30
f 5//31 26//31 7//31
f 3//30 31//30 5//30
f 15//4 1//4 3//4
f 13//29 42//29 15//29
f 46//32 47//32 13//32
f 18//33 19//33 9//33
f 11//32 46//32 13//32
f 13//4 15//4 3//4
f 26//31 27//31 7//31
f 13//4 3//4 5//4
f 9//33 19//33 11//33
f 11//4 13//4 5//4
f 7//34 22//34 23//34
f 11//4 5//4 7//4
f 7//34 23//34 9//34
f 8//5 7//5 28//5
f 7//6 8//6 22//6
f 12//7 11//7 20//7
f 11//8 12//8 46//8
f 15//9 16//9 40//9
f 2//10 1//10 38//10
f 22//11 21//11 23//11
f 9//12 10//12 18//12
